title,replacement_cost,total_rev,roi_percentage,Roi_status
"BIKINI BORROWERS",26.99,98.83,266.17,"Mediam ROI"
"OPERATION OPERATION",23.99,87.73,265.69,"Mediam ROI"
"PAYCHECK WAIT",27.99,101.84,263.84,"Mediam ROI"
"TOOTSIE PILOT",10.99,39.85,262.60,"Mediam ROI"
"WANDA CHAMBER",23.99,86.84,261.98,"Mediam ROI"
"ARIZONA BANG",28.99,104.79,261.47,"Mediam ROI"
"CASABLANCA SUPER",22.99,82.84,260.33,"Mediam ROI"
"ELEPHANT TROJAN",24.99,89.86,259.58,"Mediam ROI"
"EFFECT GLADIATOR",14.99,53.75,258.57,"Mediam ROI"
"UPRISING UPTOWN",16.99,60.84,258.09,"Mediam ROI"
"ISLAND EXORCIST",23.99,85.74,257.40,"Mediam ROI"
"PURE RUNNER",25.99,92.84,257.21,"Mediam ROI"
"SLEEPY JAPANESE",25.99,92.80,257.06,"Mediam ROI"
"CUPBOARD SINNERS",29.99,106.77,256.02,"Mediam ROI"
"SALUTE APOLLO",29.99,106.77,256.02,"Mediam ROI"
"GENTLEMEN STAGE",22.99,81.77,255.68,"Mediam ROI"
"HALF OUTFIELD",25.99,91.75,253.02,"Mediam ROI"
"SHRUNK DIVINE",14.99,52.86,252.64,"Mediam ROI"
"GRADUATE LORD",14.99,52.84,252.50,"Mediam ROI"
"HUMAN GRAFFITI",22.99,80.85,251.67,"Mediam ROI"
"ORIENT CLOSER",22.99,80.83,251.59,"Mediam ROI"
"NORTHWEST POLISH",24.99,87.80,251.34,"Mediam ROI"
"WEST LION",29.99,104.84,249.58,"Mediam ROI"
"ICE CROSSING",28.99,100.76,247.57,"Mediam ROI"
"NEIGHBORS CHARADE",20.99,72.81,246.88,"Mediam ROI"
"LOVELY JINGLE",18.99,65.86,246.81,"Mediam ROI"
"BARBARELLA STREETCAR",27.99,96.75,245.66,"Mediam ROI"
"CREEPERS KANE",23.99,82.86,245.39,"Mediam ROI"
"CLUB GRAFFITI",12.99,44.80,244.88,"Mediam ROI"
"INTRIGUE WORST",10.99,37.80,243.95,"Mediam ROI"
"TARZAN VIDEOTAPE",11.99,40.92,241.28,"Mediam ROI"
"FRIDA SLIPPER",11.99,40.90,241.12,"Mediam ROI"
"DOUBTFIRE LABYRINTH",16.99,57.90,240.79,"Mediam ROI"
"ENOUGH RAGING",16.99,57.82,240.32,"Mediam ROI"
"BETRAYED REAR",26.99,91.85,240.31,"Mediam ROI"
"HOMICIDE PEACH",21.99,74.78,240.06,"Mediam ROI"
"AFFAIR PREJUDICE",26.99,91.77,240.01,"Mediam ROI"
"ROXANNE REBEL",9.99,33.81,238.44,"Mediam ROI"
"HORROR REIGN",25.99,87.73,237.55,"Mediam ROI"
"POSEIDON FOREVER",29.99,100.83,236.21,"Mediam ROI"
"MULAN MOON",10.99,36.87,235.49,"Mediam ROI"
"BEAST HUNCHBACK",22.99,76.89,234.45,"Mediam ROI"
"BADMAN DAWN",22.99,76.79,234.01,"Mediam ROI"
"TERMINATOR CLUB",11.99,39.94,233.11,"Mediam ROI"
"BORN SPINAL",17.99,59.88,232.85,"Mediam ROI"
"MOTHER OLEANDER",20.99,69.86,232.83,"Mediam ROI"
"HOURS RAGE",14.99,49.81,232.29,"Mediam ROI"
"INSTINCT AIRPORT",21.99,72.82,231.15,"Mediam ROI"
"SENSIBILITY REAR",15.99,52.90,230.83,"Mediam ROI"
"SEABISCUIT PUNK",28.99,95.74,230.25,"Mediam ROI"
"CRANES RESERVOIR",12.99,42.89,230.18,"Mediam ROI"
"SEARCHERS WAIT",22.99,75.86,229.97,"Mediam ROI"
"HOPE TOOTSIE",22.99,75.82,229.80,"Mediam ROI"
"JERICHO MULAN",29.99,98.83,229.54,"Mediam ROI"
"FACTORY DRAGON",9.99,32.83,228.63,"Mediam ROI"
"GUNFIGHT MOON",16.99,55.76,228.19,"Mediam ROI"
"ROLLERCOASTER BRINGING",13.99,45.90,228.09,"Mediam ROI"
"ALABAMA DEVIL",21.99,71.88,226.88,"Mediam ROI"
"VARSITY TRIP",14.99,48.84,225.82,"Mediam ROI"
"CINCINATTI WHISPERER",26.99,87.87,225.57,"Mediam ROI"
"PANIC CLUB",15.99,51.93,224.77,"Mediam ROI"
"CAMPUS REMEMBER",27.99,90.81,224.44,"Mediam ROI"
"DIVINE RESURRECTION",19.99,64.85,224.41,"Mediam ROI"
"DYING MAKER",28.99,93.83,223.66,"Mediam ROI"
"EXCITEMENT EVE",20.99,67.79,222.96,"Mediam ROI"
"HOOSIERS BIRDCAGE",12.99,41.92,222.71,"Mediam ROI"
"FEATHERS METAL",12.99,41.89,222.48,"Mediam ROI"
"SPIKING ELEMENT",12.99,41.87,222.32,"Mediam ROI"
"USUAL UNTOUCHABLES",21.99,70.87,222.28,"Mediam ROI"
"PILOT HOOSIERS",17.99,57.84,221.51,"Mediam ROI"
"PERFECT GROOVE",17.99,57.83,221.46,"Mediam ROI"
"GABLES METROPOLIS",17.99,57.81,221.35,"Mediam ROI"
"COLDBLOODED DARLING",27.99,89.84,220.97,"Mediam ROI"
"DISTURBING SCARFACE",27.99,89.74,220.61,"Mediam ROI"
"CLERKS ANGELS",15.99,50.93,218.51,"Mediam ROI"
"SAGEBRUSH CLUELESS",28.99,91.84,216.80,"Mediam ROI"
"BLADE POLISH",10.99,34.79,216.56,"Mediam ROI"
"ANTITRUST TOMATOES",11.99,37.90,216.10,"Mediam ROI"
"BERETS AGENT",24.99,78.78,215.25,"Mediam ROI"
"PRESIDENT BANG",12.99,40.93,215.09,"Mediam ROI"
"OUTFIELD MASSACRE",18.99,59.80,214.90,"Mediam ROI"
"WESTWARD SEABISCUIT",11.99,37.74,214.76,"Mediam ROI"
"LEGALLY SECRETARY",14.99,46.91,212.94,"Mediam ROI"
"VIRGIN DAISY",29.99,93.83,212.87,"Mediam ROI"
"CASPER DRAGONFLY",16.99,52.92,211.48,"Mediam ROI"
"IDAHO LOVE",25.99,80.83,211.00,"Mediam ROI"
"FREAKY POCUS",16.99,52.83,210.95,"Mediam ROI"
"CHOCOLAT HARRY",16.99,52.80,210.77,"Mediam ROI"
"BUGSY SONG",17.99,55.89,210.67,"Mediam ROI"
"STRANGELOVE DESIRE",27.99,86.76,209.97,"Mediam ROI"
"FIDDLER LOST",20.99,64.90,209.19,"Mediam ROI"
"THEORY MERMAID",9.99,30.88,209.11,"Mediam ROI"
"ORANGE GRAPES",21.99,67.76,208.14,"Mediam ROI"
"TRANSLATION SUMMER",10.99,33.85,208.01,"Mediam ROI"
"TUXEDO MILE",24.99,76.87,207.60,"Mediam ROI"
"SPINAL ROCKY",12.99,39.87,206.93,"Mediam ROI"
"SHAKESPEARE SADDLE",26.99,82.78,206.71,"Mediam ROI"
"PRIX UNDEFEATED",13.99,42.89,206.58,"Mediam ROI"
"LOSER HUSTLER",28.99,88.85,206.48,"Mediam ROI"
"SLACKER LIAISONS",29.99,91.83,206.20,"Mediam ROI"
"OUTBREAK DIVINE",12.99,39.77,206.16,"Mediam ROI"
"LAMBS CINCINATTI",18.99,57.90,204.90,"Mediam ROI"
"SPARTACUS CHEAPER",19.99,60.91,204.70,"Mediam ROI"
"FLATLINERS KILLER",29.99,90.78,202.70,"Mediam ROI"
"HEAVENLY GUN",13.99,41.93,199.71,"Mediam ROI"
"OPUS ICE",21.99,65.89,199.64,"Mediam ROI"
"FLIGHT LIES",22.99,68.88,199.61,"Mediam ROI"
"UNTOUCHABLES SUNRISE",11.99,35.92,199.58,"Mediam ROI"
"SHIP WONDERLAND",15.99,47.85,199.25,"Mediam ROI"
"MALLRATS UNITED",25.99,77.75,199.15,"Mediam ROI"
"GROOVE FICTION",13.99,41.82,198.93,"Mediam ROI"
"WIND PHANTOM",12.99,38.77,198.46,"Mediam ROI"
"HIGHBALL POTTER",10.99,32.79,198.36,"Mediam ROI"
"GRINCH MASSAGE",25.99,76.86,195.73,"Mediam ROI"
"LOST BIRD",21.99,64.88,195.04,"Mediam ROI"
"NASH CHOCOLAT",21.99,64.85,194.91,"Mediam ROI"
"MOD SECRETARY",20.99,61.89,194.85,"Mediam ROI"
"HEAVEN FREEDOM",19.99,58.82,194.25,"Mediam ROI"
"GRAIL FRANKENSTEIN",17.99,52.90,194.05,"Mediam ROI"
"EXORCIST STING",17.99,52.87,193.89,"Mediam ROI"
"SHREK LICENSE",15.99,46.85,193.00,"Mediam ROI"
"SWEET BROTHERHOOD",27.99,81.85,192.43,"Mediam ROI"
"CONFESSIONS MAGUIRE",25.99,75.86,191.88,"Mediam ROI"
"HOBBIT ALIEN",27.99,81.69,191.85,"Mediam ROI"
"CARRIE BUNCH",11.99,34.77,189.99,"Mediam ROI"
"PACKER MADIGAN",20.99,60.78,189.57,"Mediam ROI"
"JEEPERS WEDDING",29.99,86.84,189.56,"Mediam ROI"
"LAWLESS VISION",29.99,86.84,189.56,"Mediam ROI"
"PAPI NECKLACE",9.99,28.92,189.49,"Mediam ROI"
"RACER EGG",19.99,57.82,189.24,"Mediam ROI"
"STRAIGHT HOURS",19.99,57.80,189.14,"Mediam ROI"
"CADDYSHACK JEDI",17.99,51.84,188.16,"Mediam ROI"
"TRACY CIDER",29.99,85.74,185.90,"Mediam ROI"
"AIRPLANE SIERRA",28.99,82.85,185.79,"Mediam ROI"
"JADE BUNCH",21.99,62.82,185.68,"Mediam ROI"
"MOURNING PURPLE",14.99,42.79,185.46,"Mediam ROI"
"MADIGAN DORADO",20.99,59.90,185.37,"Mediam ROI"
"BOWFINGER GABLES",19.99,56.89,184.59,"Mediam ROI"
"CHISUM BEHAVIOR",25.99,73.87,184.22,"Mediam ROI"
"AMELIE HELLFIGHTERS",23.99,67.90,183.03,"Mediam ROI"
"FAMILY SWEET",24.99,70.70,182.91,"Mediam ROI"
"BOUND CHEAPER",17.99,50.76,182.16,"Mediam ROI"
"DOLLS RAGE",10.99,30.91,181.26,"Mediam ROI"
"DADDY PITTSBURGH",26.99,75.87,181.10,"Mediam ROI"
"ANALYZE HOOSIERS",19.99,55.86,179.44,"Mediam ROI"
"OSCAR GOLD",29.99,83.75,179.26,"Mediam ROI"
"TIES HUNGER",28.99,80.89,179.03,"Mediam ROI"
"TWISTED PIRATES",23.99,66.89,178.82,"Mediam ROI"
"ENCINO ELF",9.99,27.81,178.38,"Mediam ROI"
"BLOOD ARGONAUTS",13.99,38.90,178.06,"Mediam ROI"
"MIGHTY LUCK",13.99,38.88,177.91,"Mediam ROI"
"WEEKEND PERSONAL",26.99,74.82,177.21,"Mediam ROI"
"TOWN ARK",17.99,49.86,177.15,"Mediam ROI"
"GUYS FALCON",20.99,57.91,175.89,"Mediam ROI"
"CHICKEN HELLFIGHTERS",24.99,68.78,175.23,"Mediam ROI"
"MAJESTIC FLOATS",15.99,43.83,174.11,"Mediam ROI"
"WORST BANGER",26.99,73.84,173.58,"Mediam ROI"
"POCUS PULP",15.99,43.74,173.55,"Mediam ROI"
"EARRING INSTINCT",22.99,62.81,173.21,"Mediam ROI"
"GOLDFINGER SENSIBILITY",29.99,81.76,172.62,"Mediam ROI"
"GRAFFITI LOVE",29.99,81.70,172.42,"Mediam ROI"
"GOSFORD DONNIE",17.99,48.92,171.93,"Mediam ROI"
"LIBERTY MAGNIFICENT",27.99,75.88,171.10,"Mediam ROI"
"HOLES BRANNIGAN",27.99,75.86,171.03,"Mediam ROI"
"GRAPES FURY",20.99,56.77,170.46,"Mediam ROI"
"WARS PLUTO",15.99,42.90,168.29,"Mediam ROI"
"WATCH TRACY",12.99,34.84,168.21,"Mediam ROI"
"KING EVOLUTION",24.99,66.91,167.75,"Mediam ROI"
"VALLEY PACKER",21.99,58.85,167.62,"Mediam ROI"
"BANGER PINOCCHIO",15.99,42.78,167.54,"Mediam ROI"
"BRANNIGAN SUNRISE",27.99,74.88,167.52,"Mediam ROI"
"WONKA SEA",24.99,66.82,167.39,"Mediam ROI"
"KARATE MOON",21.99,58.77,167.26,"Mediam ROI"
"WONDERFUL DROP",20.99,55.91,166.36,"Mediam ROI"
"SAINTS BRIDE",11.99,31.92,166.22,"Mediam ROI"
"PAJAMA JAWBREAKER",14.99,39.86,165.91,"Mediam ROI"
"COWBOY DOOM",10.99,28.93,163.24,"Mediam ROI"
"FINDING ANACONDA",10.99,28.88,162.78,"Mediam ROI"
"WASTELAND DIVINE",18.99,49.85,162.51,"Mediam ROI"
"MONSOON CAUSE",20.99,54.91,161.60,"Mediam ROI"
"SNOWMAN ROLLERCOASTER",27.99,72.77,159.99,"Mediam ROI"
"DRUMLINE CYCLONE",14.99,38.89,159.44,"Mediam ROI"
"QUEST MUSSOLINI",29.99,77.80,159.42,"Mediam ROI"
"NOTORIOUS REUNION",9.99,25.86,158.86,"Mediam ROI"
"LUST LOCK",28.99,74.82,158.09,"Mediam ROI"
"APOCALYPSE FLAMINGOS",11.99,30.94,158.05,"Mediam ROI"
"DOUBLE WRATH",28.99,74.75,157.85,"Mediam ROI"
"CYCLONE FAMILY",18.99,48.86,157.29,"Mediam ROI"
"BLINDNESS GUN",29.99,76.86,156.29,"Mediam ROI"
"WILLOW TRACY",22.99,58.84,155.94,"Mediam ROI"
"ZOOLANDER FICTION",28.99,73.83,154.67,"Mediam ROI"
"SLUMS DUCK",21.99,55.76,153.57,"Mediam ROI"
"MAKER GABLES",12.99,32.90,153.27,"Mediam ROI"
"GODFATHER DIARY",14.99,37.92,152.97,"Mediam ROI"
"DINOSAUR SECRETARY",27.99,70.80,152.95,"Mediam ROI"
"SNATCHERS MONTEZUMA",14.99,37.91,152.90,"Mediam ROI"
"VANILLA DAY",20.99,52.91,152.07,"Mediam ROI"
"ALI FOREVER",21.99,54.91,149.70,"Mediam ROI"
"SPEED SUIT",19.99,49.91,149.67,"Mediam ROI"
"NEMO CAMPUS",23.99,59.86,149.52,"Mediam ROI"
"PERSONAL LADYBUGS",19.99,49.86,149.42,"Mediam ROI"
"POND SEATTLE",25.99,64.81,149.37,"Mediam ROI"
"ILLUSION AMELIE",15.99,39.85,149.22,"Mediam ROI"
"LION UNCUT",13.99,34.82,148.89,"Mediam ROI"
"DANGEROUS UPTOWN",26.99,66.88,147.80,"Mediam ROI"
"PUNK DIVORCE",18.99,46.92,147.08,"Mediam ROI"
"MOULIN WAKE",20.99,51.84,146.97,"Mediam ROI"
"PIRATES ROXANNE",20.99,51.78,146.69,"Mediam ROI"
"FANTASIA PARK",29.99,73.81,146.12,"Mediam ROI"
"INSECTS STONE",14.99,36.81,145.56,"Mediam ROI"
"EVOLUTION ALTER",10.99,26.88,144.59,"Mediam ROI"
"MEET CHOCOLATE",26.99,65.88,144.09,"Mediam ROI"
"WAR NOTTING",26.99,65.88,144.09,"Mediam ROI"
"SHANE DARKNESS",22.99,55.86,142.98,"Mediam ROI"
"WYOMING STORM",29.99,72.87,142.98,"Mediam ROI"
"HILLS NEIGHBORS",29.99,72.75,142.58,"Mediam ROI"
"PIZZA JUMANJI",11.99,28.93,141.28,"Mediam ROI"
"FRONTIER CABIN",14.99,35.94,139.76,"Mediam ROI"
"CHARIOTS CONSPIRACY",29.99,71.79,139.38,"Mediam ROI"
"ENTRAPMENT SATISFACTION",19.99,47.85,139.37,"Mediam ROI"
"DARLING BREAKING",20.99,49.91,137.78,"Mediam ROI"
"INTOLERABLE INTENTIONS",20.99,49.91,137.78,"Mediam ROI"
"MODERN DORADO",20.99,49.85,137.49,"Mediam ROI"
"CREATURES SHAKESPEARE",23.99,56.84,136.93,"Mediam ROI"
"MASK PEACH",26.99,63.83,136.49,"Mediam ROI"
"JINGLE SAGEBRUSH",29.99,70.87,136.31,"Mediam ROI"
"BREAKING HOME",21.99,51.87,135.88,"Mediam ROI"
"JERSEY SASSY",16.99,39.94,135.08,"Mediam ROI"
"GROSSE WONDERFUL",19.99,46.92,134.72,"Mediam ROI"
"STAGE WORLD",19.99,46.90,134.62,"Mediam ROI"
"PARIS WEEKEND",19.99,46.86,134.42,"Mediam ROI"
"FIREBALL PHILADELPHIA",25.99,60.79,133.90,"Mediam ROI"
"DROP WATERFRONT",20.99,48.91,133.02,"Mediam ROI"
"REAP UNFAITHFUL",26.99,62.84,132.83,"Mediam ROI"
"DISCIPLE MOTHER",17.99,41.81,132.41,"Mediam ROI"
"GOLDMINE TYCOON",20.99,48.73,132.16,"Mediam ROI"
"MANCHURIAN CURTAIN",27.99,64.85,131.69,"Mediam ROI"
"WINDOW SIDE",25.99,59.88,130.40,"Mediam ROI"
"WISDOM WORKER",12.99,29.91,130.25,"Mediam ROI"
"OLEANDER CLUE",12.99,29.90,130.18,"Mediam ROI"
"HAUNTING PIANIST",22.99,52.78,129.58,"Mediam ROI"
"DATE SPEED",19.99,45.87,129.46,"Mediam ROI"
"HONEY TIES",29.99,68.81,129.44,"Mediam ROI"
"MIDNIGHT WESTWARD",19.99,45.83,129.26,"Mediam ROI"
"UPTOWN YOUNG",16.99,38.88,128.84,"Mediam ROI"
"GANDHI KWAI",9.99,22.83,128.53,"Mediam ROI"
"HAUNTED ANTITRUST",13.99,31.94,128.31,"Mediam ROI"
"DWARFS ALTER",13.99,31.91,128.09,"Mediam ROI"
"DALMATIONS SWEDEN",25.99,58.80,126.24,"Mediam ROI"
"AFRICAN EGG",22.99,51.88,125.66,"Mediam ROI"
"VIRGINIAN PLUTO",22.99,51.71,124.92,"Mediam ROI"
"FRISCO FORREST",23.99,53.91,124.72,"Mediam ROI"
"MIRACLE VIRTUAL",19.99,44.91,124.66,"Mediam ROI"
"PET HAUNTING",11.99,26.92,124.52,"Mediam ROI"
"PACIFIC AMISTAD",27.99,62.76,124.22,"Mediam ROI"
"DYNAMITE TARZAN",27.99,62.75,124.19,"Mediam ROI"
"TROOPERS METAL",20.99,46.86,123.25,"Mediam ROI"
"HEDWIG ALTER",16.99,37.88,122.95,"Mediam ROI"
"JEOPARDY ENCINO",12.99,28.90,122.48,"Mediam ROI"
"HAMLET WISDOM",21.99,48.86,122.19,"Mediam ROI"
"JUMANJI BLADE",13.99,30.92,121.02,"Mediam ROI"
"REDS POCUS",23.99,52.91,120.55,"Mediam ROI"
"ALLEY EVOLUTION",23.99,52.86,120.34,"Mediam ROI"
"FURY MURDER",28.99,63.81,120.11,"Mediam ROI"
"HANDICAP BOONDOCK",28.99,63.72,119.80,"Mediam ROI"
"BULWORTH COMMANDMENTS",14.99,32.93,119.68,"Mediam ROI"
"SHEPHERD MIDSUMMER",14.99,32.75,118.48,"Mediam ROI"
"WAGON JAWS",17.99,38.90,116.23,"Mediam ROI"
"PRIMARY GLASS",16.99,36.73,116.19,"Mediam ROI"
"GILMORE BOILED",29.99,64.72,115.81,"Mediam ROI"
"HUNTING MUSKETEERS",24.99,53.85,115.49,"Mediam ROI"
"DANCING FEVER",25.99,55.73,114.43,"Mediam ROI"
"MOCKINGBIRD HOLLYWOOD",27.99,59.76,113.50,"Mediam ROI"
"LOATHING LEGALLY",29.99,63.73,112.50,"Mediam ROI"
"VERTIGO NORTHWEST",17.99,37.92,110.78,"Mediam ROI"
"ALAMO VIDEOTAPE",16.99,35.76,110.48,"Mediam ROI"
"FIRE WOLVES",18.99,39.93,110.27,"Mediam ROI"
"LOVER TRUMAN",29.99,62.90,109.74,"Mediam ROI"
"SHANGHAI TYCOON",20.99,43.86,108.96,"Mediam ROI"
"EXPRESS LONELY",23.99,49.87,107.88,"Mediam ROI"
"ISHTAR ROCKETEER",24.99,51.93,107.80,"Mediam ROI"
"DRUMS DYNAMITE",11.99,24.87,107.42,"Mediam ROI"
"UNFAITHFUL KILL",12.99,26.92,107.24,"Mediam ROI"
"SLEUTH ORIENT",25.99,53.79,106.96,"Mediam ROI"
"RESURRECTION SILVERADO",12.99,26.79,106.24,"Mediam ROI"
"SLIPPER FIDELITY",14.99,30.84,105.74,"Mediam ROI"
"MICROCOSMOS PARADISE",22.99,46.87,103.87,"Mediam ROI"
"COAST RAINBOW",20.99,42.79,103.86,"Mediam ROI"
"SENSE GREEK",23.99,47.93,99.79,"low roi"
"ELF MURDER",19.99,39.93,99.75,"low roi"
"IRON MOON",27.99,55.89,99.68,"low roi"
"WARLOCK WEREWOLF",10.99,21.94,99.64,"low roi"
"SPEAKEASY DATE",22.99,45.88,99.57,"low roi"
"STONE FIRE",19.99,39.89,99.55,"low roi"
"ADAPTATION HOLES",18.99,37.88,99.47,"low roi"
"UNITED PILOT",27.99,55.83,99.46,"low roi"
"NECKLACE OUTBREAK",21.99,43.85,99.41,"low roi"
"REUNION WITCHES",26.99,53.80,99.33,"low roi"
"SPLASH GUMP",16.99,33.86,99.29,"low roi"
"HOLOCAUST HIGHBALL",12.99,25.83,98.85,"low roi"
"MASKED BUBBLE",12.99,25.80,98.61,"low roi"
"SMILE EARRING",29.99,58.90,96.40,"low roi"
"ELEMENT FREDDY",28.99,56.90,96.27,"low roi"
"FUGITIVE MAGUIRE",28.99,56.89,96.24,"low roi"
"MAGNIFICENT CHITTY",27.99,54.92,96.21,"low roi"
"DARKNESS WAR",24.99,48.87,95.56,"low roi"
"KWAI HOMEWARD",25.99,50.77,95.34,"low roi"
"ALASKA PHANTOM",22.99,44.74,94.61,"low roi"
"SPLENDOR PATTON",20.99,40.79,94.33,"low roi"
"RINGS HEARTBREAKERS",17.99,34.85,93.72,"low roi"
"SEVEN SWARM",15.99,30.95,93.56,"low roi"
"MOTIONS DETAILS",16.99,32.85,93.35,"low roi"
"RIVER OUTLAW",29.99,57.81,92.76,"low roi"
"HOLLOW JEOPARDY",25.99,49.90,92.00,"low roi"
"KRAMER CHOCOLATE",24.99,47.91,91.72,"low roi"
"LABYRINTH LEAGUE",24.99,47.85,91.48,"low roi"
"BABY HALL",23.99,45.92,91.41,"low roi"
"POLISH BROOKLYN",12.99,24.82,91.07,"low roi"
"SUNDANCE INVASION",21.99,41.81,90.13,"low roi"
"ENCOUNTERS CURTAIN",20.99,39.81,89.66,"low roi"
"MADRE GABLES",27.99,52.86,88.85,"low roi"
"WORKER TARZAN",26.99,50.85,88.40,"low roi"
"INDIAN LOVE",26.99,50.84,88.37,"low roi"
"LOLITA WORLD",25.99,48.90,88.15,"low roi"
"WOMEN DORADO",23.99,44.78,86.66,"low roi"
"SQUAD FISH",14.99,27.93,86.32,"low roi"
"DIRTY ACE",29.99,55.85,86.23,"low roi"
"BLANKET BEVERLY",21.99,40.88,85.90,"low roi"
"BUNCH MINDS",13.99,25.95,85.49,"low roi"
"MOON BUNCH",20.99,38.71,84.42,"low roi"
"TEQUILA PAST",17.99,32.94,83.10,"low roi"
"KILLER INNOCENT",11.99,21.94,82.99,"low roi"
"CHILL LUCK",17.99,32.78,82.21,"low roi"
"ARMY FLINTSTONES",22.99,41.84,81.99,"low roi"
"ROBBERY BRIGHT",21.99,39.87,81.31,"low roi"
"CONGENIALITY QUEST",21.99,39.78,80.90,"low roi"
"HALLOWEEN NUTS",19.99,35.90,79.59,"low roi"
"MONSTER SPARTACUS",28.99,51.85,78.85,"low roi"
"ROOTS REMEMBER",23.99,42.83,78.53,"low roi"
"TRAFFIC HOBBIT",13.99,24.95,78.34,"low roi"
"WORLD LEATHERNECKS",13.99,24.92,78.13,"low roi"
"WOLVES DESIRE",13.99,24.79,77.20,"low roi"
"INDEPENDENCE HOTEL",21.99,38.81,76.49,"low roi"
"SHINING ROSES",12.99,22.92,76.44,"low roi"
"RIGHT CRANES",29.99,52.90,76.39,"low roi"
"DARES PLUTO",16.99,29.91,76.04,"low roi"
"DOZEN LION",20.99,36.93,75.94,"low roi"
"GLASS DYING",24.99,43.86,75.51,"low roi"
"ACADEMY DINOSAUR",20.99,36.77,75.18,"low roi"
"RUN PACIFIC",25.99,44.90,72.76,"low roi"
"ENDING CROWDS",10.99,18.89,71.88,"low roi"
"BUBBLE GROSSE",20.99,35.94,71.22,"low roi"
"CRUSADE HONEY",27.99,47.92,71.20,"low roi"
"GONE TROUBLE",20.99,35.90,71.03,"low roi"
"DONNIE ALLEY",20.99,35.86,70.84,"low roi"
"TRAMP OTHERS",27.99,47.80,70.78,"low roi"
"VALENTINE VANISHING",9.99,16.88,68.97,"low roi"
"RIDER CADDYSHACK",28.99,48.89,68.64,"low roi"
"CAPER MOTIONS",22.99,38.76,68.60,"low roi"
"ROCK INSTINCT",28.99,48.83,68.44,"low roi"
"VOYAGE LEGALLY",28.99,48.72,68.06,"low roi"
"JEDI BENEATH",12.99,21.81,67.90,"low roi"
"ANYTHING SAVANNAH",27.99,46.91,67.60,"low roi"
"JOON NORTHWEST",23.99,39.83,66.03,"low roi"
"SHOOTIST SUPERFLY",22.99,37.76,64.25,"low roi"
"MINORITY KISS",16.99,27.89,64.16,"low roi"
"SCHOOL JACKET",21.99,35.94,63.44,"low roi"
"FANTASY TROOPERS",27.99,45.74,63.42,"low roi"
"LOVE SUICIDES",21.99,35.80,62.80,"low roi"
"HOTEL HAPPINESS",28.99,46.91,61.81,"low roi"
"FEVER EMPIRE",20.99,33.95,61.74,"low roi"
"UNFORGIVEN ZOOLANDER",15.99,25.82,61.48,"low roi"
"STORM HAPPINESS",28.99,46.71,61.12,"low roi"
"AMADEUS HOLY",20.99,33.79,60.98,"low roi"
"DESTINATION JERK",19.99,31.92,59.68,"low roi"
"ODDS BOOGIE",14.99,23.85,59.11,"low roi"
"EVE RESURRECTION",25.99,40.93,57.48,"low roi"
"CABIN FLASH",25.99,40.85,57.18,"low roi"
"LOUISIANA HARRY",18.99,29.83,57.08,"low roi"
"MULHOLLAND BEAST",13.99,21.93,56.75,"low roi"
"MONTEREY LABYRINTH",13.99,21.87,56.33,"low roi"
"ITALIAN AFRICAN",24.99,38.94,55.82,"low roi"
"DIVORCE SHINING",21.99,33.93,54.30,"low roi"
"CHEAPER CLYDE",23.99,36.80,53.40,"low roi"
"LORD ARIZONA",27.99,42.89,53.23,"low roi"
"UNCUT SUICIDES",29.99,45.86,52.92,"low roi"
"WON DARES",18.99,28.91,52.24,"low roi"
"FOREVER CANDIDATE",28.99,43.87,51.33,"low roi"
"EARLY HOME",27.99,41.93,49.80,"low roi"
"SOLDIERS EVOLUTION",27.99,41.92,49.77,"low roi"
"DUCK RACER",15.99,23.94,49.72,"low roi"
"CROOKED FROGMEN",27.99,41.77,49.23,"low roi"
"PIANIST OUTFIELD",25.99,38.78,49.21,"low roi"
"MARS ROMAN",21.99,32.81,49.20,"low roi"
"MAGUIRE APACHE",22.99,33.91,47.50,"low roi"
"VOICE PEACH",22.99,33.81,47.06,"low roi"
"CLUE GRAIL",27.99,40.93,46.23,"low roi"
"TAXI KICK",23.99,34.83,45.19,"low roi"
"MUSSOLINI SPOILERS",10.99,15.95,45.13,"low roi"
"STORY SIDE",27.99,39.72,41.91,"low roi"
"SANTA PARIS",23.99,33.89,41.27,"low roi"
"GRACELAND DYNAMITE",26.99,37.94,40.57,"low roi"
"LUCK OPUS",21.99,30.90,40.52,"low roi"
"DANCES NONE",22.99,31.86,38.58,"low roi"
"CURTAIN VIDEOTAPE",27.99,38.74,38.41,"low roi"
"ANONYMOUS HUMAN",12.99,17.87,37.57,"low roi"
"GREASE YOUTH",20.99,28.79,37.16,"low roi"
"REAR TRADING",23.99,32.83,36.85,"low roi"
"SLING LUKE",10.99,14.94,35.94,"low roi"
"ZHIVAGO CORE",10.99,14.91,35.67,"low roi"
"GUN BONNIE",27.99,37.75,34.87,"low roi"
"SMOKING BARBARELLA",13.99,18.83,34.60,"low roi"
"MOB DUFFEL",25.99,34.88,34.21,"low roi"
"SUMMER SCARFACE",25.99,34.84,34.05,"low roi"
"DIARY PANIC",20.99,27.91,32.97,"low roi"
"JUNGLE CLOSER",11.99,15.91,32.69,"low roi"
"WRATH MILE",17.99,23.86,32.63,"low roi"
"FEUD FROGMEN",29.99,39.75,32.54,"low roi"
"LUKE MUMMY",21.99,28.93,31.56,"low roi"
